1 00011 00000 00001 00000 00010 000000  96  LW    R1, 128(R0)
1 00011 00000 00010 00000 00010 100000  100 LW    R2, 160(R0)
1 01011 00000 00001 00000 00010 000100  104 SW    R1, 132(R0)
1 00011 00000 00011 00000 00011 000000  108 LW    R3, 192(R0)
1 01011 00000 00001 00000 00010 100100  112 SW    R1, 164(R0)
1 00011 00000 00100 00000 00011 000100  116 LW    R4, 196(R0)
1 00001 00100 00000 11111 11111 111101  120 BLTZ  R4, #262132
1 00000 00000 00000 00000 00000 001101  124 BREAK 
00000000000000000000000000000011	128 3
11111111111111111111111111111011	132 -5
00000000000000000000000000000000	136 0
00000000000000000000000000000000	140 0
00000000000000000000000000000000	144 0
00000000000000000000000000000000	148 0
00000000000000000000000000000000	152 0
00000000000000000000000000000000	156 0
00000000000000000000000000000100	160 4
11111111111111111111111111111010	164 -6
00000000000000000000000000000000	168 0
00000000000000000000000000000000	172 0
00000000000000000000000000000000	176 0
00000000000000000000000000000000	180 0
00000000000000000000000000000000	184 0
00000000000000000000000000000000	188 0
11111111111111111111111111111110	192 -2
00000000000000000000000000000000	196 0
